android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.google.android.gms.wallet.Address -> com.google.android.gms.wallet.Address:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int kg -> l
    java.lang.String name -> a
    java.lang.String Ga -> b
    java.lang.String Gb -> c
    java.lang.String Gc -> d
    java.lang.String id -> e
    java.lang.String Gd -> f
    java.lang.String Ge -> g
    java.lang.String Gf -> h
    java.lang.String Gg -> i
    boolean Gh -> j
    java.lang.String Gi -> k
    int getVersionCode() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wallet.Cart -> com.google.android.gms.wallet.Cart:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int kg -> d
    java.lang.String Gj -> a
    java.lang.String Gk -> b
    java.util.ArrayList Gl -> c
    int getVersionCode() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wallet.CountrySpecification -> com.google.android.gms.wallet.CountrySpecification:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int kg -> b
    java.lang.String id -> a
    int getVersionCode() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wallet.FullWallet -> com.google.android.gms.wallet.FullWallet:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int kg -> h
    java.lang.String Gn -> a
    java.lang.String Go -> b
    com.google.android.gms.wallet.ProxyCard Gp -> c
    java.lang.String Gq -> d
    com.google.android.gms.wallet.Address Gr -> e
    com.google.android.gms.wallet.Address Gs -> f
    java.lang.String[] Gt -> g
    int getVersionCode() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wallet.FullWalletRequest -> com.google.android.gms.wallet.FullWalletRequest:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int kg -> d
    java.lang.String Gn -> a
    java.lang.String Go -> b
    com.google.android.gms.wallet.Cart Gu -> c
    int getVersionCode() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wallet.LineItem -> com.google.android.gms.wallet.LineItem:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int kg -> g
    java.lang.String description -> a
    java.lang.String Gw -> b
    java.lang.String Gx -> c
    java.lang.String Gj -> d
    int Gy -> e
    java.lang.String Gk -> f
    int getVersionCode() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wallet.LoyaltyWalletObject -> com.google.android.gms.wallet.LoyaltyWalletObject:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int kg -> i
    java.lang.String GA -> a
    java.lang.String GB -> b
    java.lang.String GC -> c
    java.lang.String GD -> d
    java.lang.String GE -> e
    java.lang.String GF -> f
    java.lang.String GG -> g
    java.lang.String GH -> h
    int getVersionCode() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wallet.MaskedWallet -> com.google.android.gms.wallet.MaskedWallet:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int kg -> i
    java.lang.String Gn -> a
    java.lang.String Go -> b
    java.lang.String[] Gt -> c
    java.lang.String Gq -> d
    com.google.android.gms.wallet.Address Gr -> e
    com.google.android.gms.wallet.Address Gs -> f
    com.google.android.gms.wallet.LoyaltyWalletObject[] GI -> g
    com.google.android.gms.wallet.OfferWalletObject[] GJ -> h
    int getVersionCode() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wallet.MaskedWalletRequest -> com.google.android.gms.wallet.MaskedWalletRequest:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int kg -> n
    java.lang.String Go -> a
    boolean GK -> b
    boolean GL -> c
    boolean GM -> d
    java.lang.String GN -> e
    java.lang.String Gk -> f
    java.lang.String GO -> g
    com.google.android.gms.wallet.Cart Gu -> h
    boolean GP -> i
    boolean GQ -> j
    com.google.android.gms.wallet.CountrySpecification[] GR -> k
    boolean GS -> l
    boolean GT -> m
    int getVersionCode() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wallet.NotifyTransactionStatusRequest -> com.google.android.gms.wallet.NotifyTransactionStatusRequest:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int kg -> a
    java.lang.String Gn -> b
    int status -> c
    java.lang.String GV -> d
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wallet.OfferWalletObject -> com.google.android.gms.wallet.OfferWalletObject:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int kg -> c
    java.lang.String GA -> a
    java.lang.String GX -> b
    int getVersionCode() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wallet.ProxyCard -> com.google.android.gms.wallet.ProxyCard:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int kg -> e
    java.lang.String GY -> a
    java.lang.String GZ -> b
    int Ha -> c
    int Hb -> d
    int getVersionCode() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.wallet.a -> com.google.android.gms.wallet.a:
    com.google.android.gms.wallet.Address aE(android.os.Parcel) -> a
    com.google.android.gms.wallet.Address[] bw(int) -> a
    void a(com.google.android.gms.wallet.Address,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.b -> com.google.android.gms.wallet.b:
    com.google.android.gms.wallet.Cart aF(android.os.Parcel) -> a
    com.google.android.gms.wallet.Cart[] bx(int) -> a
    void a(com.google.android.gms.wallet.Cart,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.c -> com.google.android.gms.wallet.c:
    com.google.android.gms.wallet.CountrySpecification aG(android.os.Parcel) -> a
    com.google.android.gms.wallet.CountrySpecification[] by(int) -> a
    void a(com.google.android.gms.wallet.CountrySpecification,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.d -> com.google.android.gms.wallet.d:
    com.google.android.gms.wallet.FullWallet aH(android.os.Parcel) -> a
    com.google.android.gms.wallet.FullWallet[] bz(int) -> a
    void a(com.google.android.gms.wallet.FullWallet,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.e -> com.google.android.gms.wallet.e:
    com.google.android.gms.wallet.FullWalletRequest aI(android.os.Parcel) -> a
    com.google.android.gms.wallet.FullWalletRequest[] bA(int) -> a
    void a(com.google.android.gms.wallet.FullWalletRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.f -> com.google.android.gms.wallet.f:
    com.google.android.gms.wallet.LineItem aJ(android.os.Parcel) -> a
    com.google.android.gms.wallet.LineItem[] bB(int) -> a
    void a(com.google.android.gms.wallet.LineItem,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.g -> com.google.android.gms.wallet.g:
    com.google.android.gms.wallet.LoyaltyWalletObject aK(android.os.Parcel) -> a
    com.google.android.gms.wallet.LoyaltyWalletObject[] bC(int) -> a
    void a(com.google.android.gms.wallet.LoyaltyWalletObject,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.h -> com.google.android.gms.wallet.h:
    com.google.android.gms.wallet.MaskedWallet aL(android.os.Parcel) -> a
    com.google.android.gms.wallet.MaskedWallet[] bD(int) -> a
    void a(com.google.android.gms.wallet.MaskedWallet,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.i -> com.google.android.gms.wallet.i:
    com.google.android.gms.wallet.MaskedWalletRequest aM(android.os.Parcel) -> a
    com.google.android.gms.wallet.MaskedWalletRequest[] bE(int) -> a
    void a(com.google.android.gms.wallet.MaskedWalletRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.j -> com.google.android.gms.wallet.j:
    com.google.android.gms.wallet.NotifyTransactionStatusRequest aN(android.os.Parcel) -> a
    com.google.android.gms.wallet.NotifyTransactionStatusRequest[] bF(int) -> a
    void a(com.google.android.gms.wallet.NotifyTransactionStatusRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.k -> com.google.android.gms.wallet.k:
    com.google.android.gms.wallet.OfferWalletObject aO(android.os.Parcel) -> a
    com.google.android.gms.wallet.OfferWalletObject[] bG(int) -> a
    void a(com.google.android.gms.wallet.OfferWalletObject,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.wallet.l -> com.google.android.gms.wallet.l:
    com.google.android.gms.wallet.ProxyCard aP(android.os.Parcel) -> a
    com.google.android.gms.wallet.ProxyCard[] bH(int) -> a
    void a(com.google.android.gms.wallet.ProxyCard,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.larswerkman.holocolorpicker.ColorPicker -> com.larswerkman.holocolorpicker.ColorPicker:
    int[] COLORS -> a
    android.graphics.Paint mColorWheelPaint -> b
    android.graphics.Paint mPointerHaloPaint -> c
    android.graphics.Paint mPointerColor -> d
    int mColorWheelThickness -> e
    int mColorWheelRadius -> f
    int mPreferredColorWheelRadius -> g
    int mColorCenterRadius -> h
    int mPreferredColorCenterRadius -> i
    int mColorCenterHaloRadius -> j
    int mPreferredColorCenterHaloRadius -> k
    int mColorPointerRadius -> l
    int mColorPointerHaloRadius -> m
    android.graphics.RectF mColorWheelRectangle -> n
    android.graphics.RectF mCenterRectangle -> o
    boolean mUserIsMovingPointer -> p
    int mColor -> q
    int mCenterOldColor -> r
    boolean mShowCenterOldColor -> s
    int mCenterNewColor -> t
    float mTranslationOffset -> u
    float mAngle -> v
    android.graphics.Paint mCenterOldPaint -> w
    android.graphics.Paint mCenterNewPaint -> x
    android.graphics.Paint mCenterHaloPaint -> y
    float[] mHSV -> z
    com.larswerkman.holocolorpicker.SVBar mSVbar -> A
    com.larswerkman.holocolorpicker.OpacityBar mOpacityBar -> B
    com.larswerkman.holocolorpicker.SaturationBar mSaturationBar -> C
    com.larswerkman.holocolorpicker.ValueBar mValueBar -> D
    com.larswerkman.holocolorpicker.ColorPicker$OnColorChangedListener onColorChangedListener -> E
    int oldListenerColor -> F
    void setOnColorChangedListener(com.larswerkman.holocolorpicker.ColorPicker$OnColorChangedListener) -> setOnColorChangedListener
    com.larswerkman.holocolorpicker.ColorPicker$OnColorChangedListener getOnColorChangedListener() -> getOnColorChangedListener
    void init(android.util.AttributeSet,int) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void onMeasure(int,int) -> onMeasure
    int ave(int,int,float) -> a
    int calculateColor(float) -> a
    int getColor() -> getColor
    void setColor(int) -> setColor
    float colorToAngle(int) -> c
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    float[] calculatePointerPosition(float) -> b
    void addSVBar(com.larswerkman.holocolorpicker.SVBar) -> a
    void addOpacityBar(com.larswerkman.holocolorpicker.OpacityBar) -> a
    void setNewCenterColor(int) -> setNewCenterColor
    void setOldCenterColor(int) -> setOldCenterColor
    int getOldCenterColor() -> getOldCenterColor
    void setShowOldCenterColor(boolean) -> setShowOldCenterColor
    boolean getShowOldCenterColor() -> getShowOldCenterColor
    void changeOpacityBarColor(int) -> a
    void changeValueBarColor(int) -> b
    boolean hasOpacityBar() -> a
    boolean hasValueBar() -> b
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
com.larswerkman.holocolorpicker.ColorPicker$OnColorChangedListener -> com.larswerkman.holocolorpicker.a:
    void onColorChanged(int) -> a
com.larswerkman.holocolorpicker.OpacityBar -> com.larswerkman.holocolorpicker.OpacityBar:
    int mBarThickness -> a
    int mBarLength -> b
    int mPreferredBarLength -> c
    int mBarPointerRadius -> d
    int mBarPointerHaloRadius -> e
    int mBarPointerPosition -> f
    android.graphics.Paint mBarPaint -> g
    android.graphics.Paint mBarPointerPaint -> h
    android.graphics.Paint mBarPointerHaloPaint -> i
    android.graphics.RectF mBarRect -> j
    android.graphics.Shader shader -> k
    boolean mIsMovingPointer -> l
    int mColor -> m
    float[] mHSVColor -> n
    float mPosToOpacFactor -> o
    float mOpacToPosFactor -> p
    com.larswerkman.holocolorpicker.ColorPicker mPicker -> q
    boolean mOrientation -> r
    void init(android.util.AttributeSet,int) -> a
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setColor(int) -> setColor
    void setOpacity(int) -> setOpacity
    int getOpacity() -> getOpacity
    void calculateColor(int) -> a
    int getColor() -> getColor
    void setColorPicker(com.larswerkman.holocolorpicker.ColorPicker) -> setColorPicker
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
com.larswerkman.holocolorpicker.R -> com.larswerkman.holocolorpicker.b:
com.larswerkman.holocolorpicker.R$dimen -> com.larswerkman.holocolorpicker.c:
    int bar_length -> bar_length
    int bar_pointer_halo_radius -> bar_pointer_halo_radius
    int bar_pointer_radius -> bar_pointer_radius
    int bar_thickness -> bar_thickness
    int color_center_halo_radius -> color_center_halo_radius
    int color_center_radius -> color_center_radius
    int color_pointer_halo_radius -> color_pointer_halo_radius
    int color_pointer_radius -> color_pointer_radius
    int color_wheel_radius -> color_wheel_radius
    int color_wheel_thickness -> color_wheel_thickness
com.larswerkman.holocolorpicker.R$styleable -> com.larswerkman.holocolorpicker.d:
    int[] ColorBars -> ColorBars
    int ColorBars_bar_length -> ColorBars_bar_length
    int ColorBars_bar_orientation_horizontal -> ColorBars_bar_orientation_horizontal
    int ColorBars_bar_pointer_halo_radius -> ColorBars_bar_pointer_halo_radius
    int ColorBars_bar_pointer_radius -> ColorBars_bar_pointer_radius
    int ColorBars_bar_thickness -> ColorBars_bar_thickness
    int[] ColorPicker -> ColorPicker
    int ColorPicker_color_center_halo_radius -> ColorPicker_color_center_halo_radius
    int ColorPicker_color_center_radius -> ColorPicker_color_center_radius
    int ColorPicker_color_pointer_halo_radius -> ColorPicker_color_pointer_halo_radius
    int ColorPicker_color_pointer_radius -> ColorPicker_color_pointer_radius
    int ColorPicker_color_wheel_radius -> ColorPicker_color_wheel_radius
    int ColorPicker_color_wheel_thickness -> ColorPicker_color_wheel_thickness
com.larswerkman.holocolorpicker.SVBar -> com.larswerkman.holocolorpicker.SVBar:
    int mBarThickness -> a
    int mBarLength -> b
    int mPreferredBarLength -> c
    int mBarPointerRadius -> d
    int mBarPointerHaloRadius -> e
    int mBarPointerPosition -> f
    android.graphics.Paint mBarPaint -> g
    android.graphics.Paint mBarPointerPaint -> h
    android.graphics.Paint mBarPointerHaloPaint -> i
    android.graphics.RectF mBarRect -> j
    android.graphics.Shader shader -> k
    boolean mIsMovingPointer -> l
    int mColor -> m
    float[] mHSVColor -> n
    float mPosToSVFactor -> o
    float mSVToPosFactor -> p
    com.larswerkman.holocolorpicker.ColorPicker mPicker -> q
    boolean mOrientation -> r
    void init(android.util.AttributeSet,int) -> a
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setSaturation(float) -> setSaturation
    void setValue(float) -> setValue
    void setColor(int) -> setColor
    void calculateColor(int) -> a
    int getColor() -> getColor
    void setColorPicker(com.larswerkman.holocolorpicker.ColorPicker) -> setColorPicker
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
com.larswerkman.holocolorpicker.SaturationBar -> com.larswerkman.holocolorpicker.e:
    int mBarThickness -> a
    int mBarLength -> b
    int mPreferredBarLength -> c
    int mBarPointerRadius -> d
    int mBarPointerHaloRadius -> e
    int mBarPointerPosition -> f
    android.graphics.Paint mBarPaint -> g
    android.graphics.Paint mBarPointerPaint -> h
    android.graphics.Paint mBarPointerHaloPaint -> i
    android.graphics.RectF mBarRect -> j
    android.graphics.Shader shader -> k
    boolean mIsMovingPointer -> l
    int mColor -> m
    float[] mHSVColor -> n
    float mPosToSatFactor -> o
    float mSatToPosFactor -> p
    com.larswerkman.holocolorpicker.ColorPicker mPicker -> q
    boolean mOrientation -> r
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setColor(int) -> setColor
    void setSaturation(float) -> setSaturation
    void calculateColor(int) -> a
    int getColor() -> getColor
    void setColorPicker(com.larswerkman.holocolorpicker.ColorPicker) -> setColorPicker
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
com.larswerkman.holocolorpicker.ValueBar -> com.larswerkman.holocolorpicker.f:
    int mBarThickness -> a
    int mBarLength -> b
    int mPreferredBarLength -> c
    int mBarPointerRadius -> d
    int mBarPointerHaloRadius -> e
    int mBarPointerPosition -> f
    android.graphics.Paint mBarPaint -> g
    android.graphics.Paint mBarPointerPaint -> h
    android.graphics.Paint mBarPointerHaloPaint -> i
    android.graphics.RectF mBarRect -> j
    android.graphics.Shader shader -> k
    boolean mIsMovingPointer -> l
    int mColor -> m
    float[] mHSVColor -> n
    float mPosToSatFactor -> o
    float mSatToPosFactor -> p
    com.larswerkman.holocolorpicker.ColorPicker mPicker -> q
    boolean mOrientation -> r
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onDraw(android.graphics.Canvas) -> onDraw
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void setColor(int) -> setColor
    void setValue(float) -> setValue
    void calculateColor(int) -> a
    int getColor() -> getColor
    void setColorPicker(com.larswerkman.holocolorpicker.ColorPicker) -> setColorPicker
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
com.newhere.quicklaunch.AdLauncherService -> com.newhere.quicklaunch.AdLauncherService:
    com.google.android.gms.ads.AdView adView -> a
    com.google.android.gms.ads.AdRequest adRequest -> b
    boolean isAdLoaded -> c
    android.view.WindowManager wm -> d
    android.view.LayoutInflater li -> e
    android.widget.LinearLayout ll -> f
    android.widget.Button b -> g
    android.view.WindowManager$LayoutParams paramv -> h
    void onCreate() -> onCreate
    void stopSelfActivity() -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onDestroy() -> onDestroy
    void access$0(com.newhere.quicklaunch.AdLauncherService) -> a
    android.widget.Button access$1(com.newhere.quicklaunch.AdLauncherService) -> b
    void access$2(com.newhere.quicklaunch.AdLauncherService,boolean) -> a
    android.view.WindowManager access$3(com.newhere.quicklaunch.AdLauncherService) -> c
    android.widget.LinearLayout access$4(com.newhere.quicklaunch.AdLauncherService) -> d
    android.view.WindowManager$LayoutParams access$5(com.newhere.quicklaunch.AdLauncherService) -> e
    boolean access$6(com.newhere.quicklaunch.AdLauncherService) -> f
com.newhere.quicklaunch.AdLauncherService$1 -> com.newhere.quicklaunch.a:
    com.newhere.quicklaunch.AdLauncherService this$0 -> a
    void onAdOpened() -> c
    void onAdClosed() -> a
    void onAdFailedToLoad(int) -> a
    void onAdLoaded() -> d
com.newhere.quicklaunch.AdLauncherService$2 -> com.newhere.quicklaunch.b:
    com.newhere.quicklaunch.AdLauncherService this$0 -> a
    void onClick(android.view.View) -> onClick
com.newhere.quicklaunch.AppAdapter -> com.newhere.quicklaunch.c:
    android.content.Context context -> a
    java.util.List values -> b
    java.util.List originalValues -> c
    com.newhere.quicklaunch.AppAdapter$AppInfoFilter aiFilter -> d
    com.newhere.quicklaunch.AppInfo ri -> e
    void delete(com.newhere.quicklaunch.AppInfo) -> a
    android.widget.Filter getFilter() -> getFilter
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    boolean checkRunningStatus(java.lang.String,java.util.List) -> a
    java.util.List access$0(com.newhere.quicklaunch.AppAdapter) -> a
    void access$1(com.newhere.quicklaunch.AppAdapter,java.util.List) -> a
    java.util.List access$2(com.newhere.quicklaunch.AppAdapter) -> b
com.newhere.quicklaunch.AppAdapter$AppInfoFilter -> com.newhere.quicklaunch.d:
    com.newhere.quicklaunch.AppAdapter this$0 -> a
    android.widget.Filter$FilterResults performFiltering(java.lang.CharSequence) -> performFiltering
    void publishResults(java.lang.CharSequence,android.widget.Filter$FilterResults) -> publishResults
com.newhere.quicklaunch.AppAdapter_Launcher -> com.newhere.quicklaunch.e:
    android.content.Context context -> a
    java.util.List values -> b
    com.newhere.quicklaunch.AppInfo ri -> c
    java.util.Map appsPref -> d
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.newhere.quicklaunch.AppInfo -> com.newhere.quicklaunch.AppInfo:
    java.lang.String appname -> a
    java.lang.String pname -> b
    java.lang.String versionName -> c
    int versionCode -> d
    java.lang.String iconLoc -> e
    android.graphics.drawable.Drawable icon -> f
    java.lang.String sourceDir -> g
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.newhere.quicklaunch.AppInfo$1 -> com.newhere.quicklaunch.f:
    com.newhere.quicklaunch.AppInfo createFromParcel(android.os.Parcel) -> a
    com.newhere.quicklaunch.AppInfo[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.newhere.quicklaunch.AppInfoComparator -> com.newhere.quicklaunch.g:
    int compare(com.newhere.quicklaunch.AppInfo,com.newhere.quicklaunch.AppInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.newhere.quicklaunch.BootCompletedReciever -> com.newhere.quicklaunch.BootCompletedReciever:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.newhere.quicklaunch.CharacterSearchListener -> com.newhere.quicklaunch.h:
    android.gesture.GestureLibrary gestureLib -> a
    com.newhere.quicklaunch.SideBarService obj -> b
    java.lang.String searchString -> c
    void setSearchString(java.lang.String) -> a
    void onGesturePerformed(android.gesture.GestureOverlayView,android.gesture.Gesture) -> onGesturePerformed
    void clear() -> a
com.newhere.quicklaunch.CustomizeActivity -> com.newhere.quicklaunch.CustomizeActivity:
    com.larswerkman.holocolorpicker.ColorPicker picker -> a
    com.larswerkman.holocolorpicker.SVBar svBar -> b
    com.larswerkman.holocolorpicker.OpacityBar opacityBar -> c
    android.widget.Button button -> d
    android.widget.TextView text -> e
    void onCreate(android.os.Bundle) -> onCreate
    void onColorChanged(int) -> a
    android.widget.TextView access$0(com.newhere.quicklaunch.CustomizeActivity) -> a
    com.larswerkman.holocolorpicker.ColorPicker access$1(com.newhere.quicklaunch.CustomizeActivity) -> b
com.newhere.quicklaunch.CustomizeActivity$1 -> com.newhere.quicklaunch.i:
    com.newhere.quicklaunch.CustomizeActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.newhere.quicklaunch.FlashHandler -> com.newhere.quicklaunch.j:
    android.hardware.Camera camera -> a
    boolean isFlashOn -> b
    boolean hasFlash -> c
    android.hardware.Camera$Parameters params -> d
    android.content.Context context -> e
    android.widget.ImageView flashIcon -> f
    void getCamera() -> d
    void turnOnFlash() -> e
    void turnOffFlash() -> a
    void toggleFlash() -> b
    void releaseCamera() -> c
com.newhere.quicklaunch.LauncherActivity -> com.newhere.quicklaunch.LauncherActivity:
    int gridViewVerticalSpacing -> a
    int widthImageInGridView -> b
    android.widget.GridView gv -> c
    int listSize -> d
    java.util.ArrayList apps -> e
    android.widget.Button save -> f
    java.util.Map data -> g
    android.os.Handler h -> h
    android.widget.ImageView im -> i
    int dWidth -> j
    int dHeight -> k
    android.util.DisplayMetrics dm -> l
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    int getNoOfColumns(boolean) -> a
    int convertFromDptoPx(int) -> a
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
    java.util.Map getData(android.content.Context) -> a
    void saveData(java.util.ArrayList,android.content.Context) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    java.util.ArrayList getInstalledApps(boolean,android.content.pm.PackageManager) -> a
    java.util.ArrayList getPrefInstalledApps(boolean,android.content.pm.PackageManager,android.content.Context) -> a
    java.util.ArrayList access$0(com.newhere.quicklaunch.LauncherActivity) -> a
    void access$1(com.newhere.quicklaunch.LauncherActivity,java.util.ArrayList) -> a
    void access$2(com.newhere.quicklaunch.LauncherActivity,int) -> a
    void access$3(com.newhere.quicklaunch.LauncherActivity,java.util.Map) -> a
    java.util.Map access$4(com.newhere.quicklaunch.LauncherActivity) -> b
    android.os.Handler access$5(com.newhere.quicklaunch.LauncherActivity) -> c
    android.widget.ImageView access$6(com.newhere.quicklaunch.LauncherActivity) -> d
    android.widget.Button access$7(com.newhere.quicklaunch.LauncherActivity) -> e
    android.widget.GridView access$8(com.newhere.quicklaunch.LauncherActivity) -> f
com.newhere.quicklaunch.LauncherActivity$1 -> com.newhere.quicklaunch.k:
    com.newhere.quicklaunch.LauncherActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.newhere.quicklaunch.LauncherActivity$2 -> com.newhere.quicklaunch.l:
    com.newhere.quicklaunch.LauncherActivity this$0 -> a
    void run() -> run
    com.newhere.quicklaunch.LauncherActivity access$0(com.newhere.quicklaunch.LauncherActivity$2) -> a
com.newhere.quicklaunch.LauncherActivity$2$1 -> com.newhere.quicklaunch.m:
    com.newhere.quicklaunch.LauncherActivity$2 this$1 -> a
    void run() -> run
    com.newhere.quicklaunch.LauncherActivity$2 access$0(com.newhere.quicklaunch.LauncherActivity$2$1) -> a
com.newhere.quicklaunch.LauncherActivity$2$1$1 -> com.newhere.quicklaunch.n:
    com.newhere.quicklaunch.LauncherActivity$2$1 this$2 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.newhere.quicklaunch.NotificationHandler -> com.newhere.quicklaunch.NotificationHandler:
    boolean isHidden -> a
    java.lang.String hidden -> b
    java.lang.String shown -> c
